Work,Artist,Type,Notes
"Impression, Sunrise",Claude Monet,Recommended,impression dawn
Water Lilies,Claude Monet,Recommended,immersive field
The Fighting Temeraire,J. M. W. Turner,Recommended,twilight age
"Rain, Steam and Speed",J. M. W. Turner,Recommended,industrial blur
The Scream,Edvard Munch,Recommended,existential wave
The Dance of Life,Edvard Munch,Recommended,cycle of love
"No. 14, 1960",Mark Rothko,Recommended,color field affect
"Orange, Red, Yellow",Mark Rothko,Recommended,heat field
"Number 1A, 1948",Jackson Pollock,Recommended,action painting
Blue Poles,Jackson Pollock,Recommended,structure in chaos
The Card Players,Paul Cezanne,Recommended,proto modern
Mont Sainte Victoire,Paul Cezanne,Recommended,structure of sight
The Ballet Class,Edgar Degas,Recommended,gesture and gaze
L Absinthe,Edgar Degas,Recommended,urban ennui
The Kiss,Gustav Klimt,Recommended,gold intimacy
Judith and the Head of Holofernes,Gustav Klimt,Recommended,erotic power
Death and the Maiden,Egon Schiele,Recommended,raw line
Black Square,Kazimir Malevich,Recommended,zero degree
Composition VIII,Wassily Kandinsky,Recommended,geometric music
Composition with Red Blue and Yellow,Piet Mondrian,Recommended,order minimal
Portrait of Madame M,Tamara de Lempicka,Recommended,art deco poise
The Great Wave off Kanagawa,Katsushika Hokusai,Recommended,force pattern
Red Fuji,Katsushika Hokusai,Recommended,mount vision
Betty,Gerhard Richter,Recommended,photo painting
Abstract Painting 780 1,Gerhard Richter,Recommended,squeegee field
To the Unknown Painter,Anselm Kiefer,Recommended,memory strata
Helter Skelter I,Mark Bradford,Recommended,urban map
Untitled Studio,Kerry James Marshall,Recommended,black portraiture
Napoleon Leading the Army over the Alps,Kehinde Wiley,Recommended,reframed power
Jeanne Hebuterne,Amedeo Modigliani,Recommended,elongated grace
Christina’s World,Andrew Wyeth,Recommended,distance and desire
American Gothic,Grant Wood,Recommended,myth of stoicism
The Birth of Venus,Sandro Botticelli,Recommended,iconic myth
Primavera,Sandro Botticelli,Recommended,allegory garden
Olympia,Edouard Manet,Recommended,modern gaze
A Bar at the Folies Bergere,Edouard Manet,Recommended,mirror and gaze
